-1.0273,-1.2457,-0.52535,-1.2289,-0.7278,-2.349,-1.0003,-1.0002,0,-1.0003,-1.017,-1.003,-1.6803,-1.0003,-1.0058,-1.0003,-1.052,-1.3095,-1.0849,-1.4485,-1.441,0.62995,0.6223,-0.35726,-1.2115,-1.2676,-1.073,-1.3929,-1.1359,-1.4483,-1.4356,0.62716
-1.0273,-1.2457,-0.52535,-1.2289,-0.7278,-2.1137,-1.0003,-1.0002,0,-1.0003,-1.017,-1.003,-1.6803,-1.0003,-1.0058,-1.0003,-1.052,-1.3095,-1.0849,-1.4485,-1.441,0.62995,0.6223,-0.35726,-1.2115,-1.2676,-1.153,-1.4729,-1.1359,-1.4483,-1.4356,0.62716
-1.0273,-1.2457,-2.5253,0.77108,-0.7278,-0.41246,-1.0003,-1.0002,0,-1.0003,-1.017,-1.003,-1.6803,-1.0003,-1.0058,-1.0003,-1.052,-0.68722,-0.5017,-1.4485,-1.441,-1.3701,-1.3777,-0.47726,-1.1915,-1.2676,-1.233,0.44713,-1.1359,-1.4483,-1.4356,-1.3728
-1.0273,-1.2457,-2.5253,0.77108,-0.7278,-0.41246,-1.0003,-1.0002,0,-1.0003,-1.017,-1.003,-1.6803,-1.0003,-1.0058,-1.0003,-1.052,-1.2821,-1.0575,-1.4485,-1.441,-1.3701,-1.3777,-0.35726,-1.2115,-1.2676,-0.13298,-0.71287,-1.1359,-1.2683,-1.4356,-1.3728
-1.0273,-1.2457,-2.5253,0.77108,-0.7278,-0.41246,-1.0003,-1.0002,0,-1.0003,-1.017,-1.003,-1.6803,-1.0003,-1.0058,-1.0003,-1.052,-1.1608,-0.93614,-1.4485,-1.441,-1.3701,-1.3777,-0.35726,-1.2115,-1.2676,0.0070188,-1.2529,-1.1359,-1.4083,-1.4356,-1.3728
-1.0273,-1.2457,-2.5253,0.77108,-0.7278,-0.41246,-1.0003,-1.0002,0,-1.0003,-1.017,-1.003,-1.6803,-1.0003,-1.0058,-1.0003,-1.052,-1.1999,-0.97528,-1.4485,-1.441,-1.3701,-1.3777,-0.35726,-1.2115,-1.2676,-1.273,-1.3329,-1.1359,-1.4483,-1.4356,-1.3728
-0.99426,-1.2457,-0.52535,-1.2289,-1.6948,-0.41246,-1.0003,-1.0002,0,-1.0003,-1.017,-1.003,0.31969,-0.97797,-1.0058,-0.9774,-1.052,-1.3095,-1.0849,-1.4485,-1.441,-1.3701,-1.3777,-0.35726,-1.2115,-1.2676,-1.253,-1.5529,-1.1359,-1.4483,-1.4356,-1.3728
-1.0273,-1.2457,-0.52535,-1.2289,-1.7793,-0.41246,-1.0003,-1.0002,0,-1.0003,-0.96501,-1.003,-1.6803,-1.0003,-1.0058,-1.0003,-1.052,-1.2978,-0.59955,-0.44851,0.058996,-1.3701,-1.2977,-0.35726,-1.2115,-0.54757,-1.293,0.047131,-1.1359,-0.44829,-0.43555,-1.3728
-1.0273,-1.2457,-0.52535,-1.2289,0.18882,-2.349,-1.0003,-1.0002,0,-1.0003,-0.96501,-1.003,0.31969,-0.99659,-1.0058,-1.0003,-1.052,-1.29,-1.0653,-1.4485,-1.441,-1.0301,-1.0377,-0.35726,-1.2115,-1.2676,-1.293,-1.5529,-1.1359,-1.4483,-1.4356,-1.2728
-1.0273,-1.2457,-2.5253,0.77108,-0.7278,-0.41246,-1.0003,-1.0002,0,-1.0003,-1.017,-1.003,-1.6803,-1.0003,-1.0058,-1.0003,-1.052,-1.1686,-0.94789,-1.4485,-1.441,-1.3101,-1.3777,-0.41726,-1.1115,-1.2676,-1.253,-1.2729,-1.1359,-1.4483,-1.4356,-1.3728
-1.0273,-1.2457,-2.5253,0.77108,-0.7278,-0.41246,-1.0003,-1.0002,0,-1.0003,-1.017,-1.003,-1.6803,-1.0003,-1.0058,-1.0003,-1.052,-0.83986,-1.0066,0.21149,-1.441,-1.3701,-1.3777,-2.0173,-1.0915,-1.2676,0.54702,-1.3929,-1.1359,-1.2683,-1.4356,-1.3728
