-1.7848,-2.4744,-0.10239,-0.50388,-0.4628,0.69986,0.64255,-2.317,0.27704,-0.88708,-2.135,0.9992,-1.4394,-0.7011,-0.97194,-1.2146
-0.098576,2.4994,0.65059,0.082384,0.28877,0.50609,-0.86992,-2.2964,-0.065552,-1.5971,-2.0184,0.75224,-1.4429,-0.91268,-0.82878,-0.92174
1.0272,-0.016769,-1.6245,2.8114,-1.4245,0.8999,0.29258,-2.0551,0.41471,-0.84673,-1.5447,-0.21747,-1.1238,-1.457,-0.92053,-1.1314
-2.1196,2.9321,0.049208,0.85739,-1.1721,-1.2486,0.72906,-1.7884,0.008137,-1.4617,-1.7469,1.2406,-1.443,-1.0934,-1.0813,-0.68007
-0.80857,-2.0469,-1.6669,-1.7997,-0.96787,1.371,-0.25989,-2.1651,-1.1629,-1.0453,-0.46405,1.0768,-1.4733,-0.56915,-0.80547,-1.1481
0.18825,0.52932,-0.75753,0.41464,-2.8006,-0.029989,0.15068,-2.781,0.12671,0.27197,-1.8615,-0.62309,-1.3884,-2.0642,-1.5312,-1.8451
1.3208,-0.6559,0.37416,0.80037,-2.7873,-0.24209,-0.73329,-1.2113,-0.25066,-1.5399,-1.3626,0.49108,-1.6778,-1.5196,-1.2127,-0.59614
2.1151,-0.85933,1.3542,0.65057,-1.2126,-0.23204,-0.058603,-1.6316,-0.10387,-1.4946,-1.8141,0.39317,-1.5051,-1.1842,-0.75978,-0.81999
2.1927,-0.45976,-3.0896,-0.25288,-1.6463,-0.12288,-0.076751,-1.7624,-1.0502,-1.5019,-2.5399,0.62454,-1.4793,-1.1315,-0.92244,-1.4916
-2.9248,-2.5478,-0.3739,0.24787,-1.046,0.03463,0.048207,-1.8402,0.20895,-1.6391,-1.8426,0.52325,-1.2852,-1.2693,-1.1189,-0.75951
-0.37272,-0.088658,-0.73361,0.89785,-2.7082,-1.642,0.83487,-2.5841,-0.2712,-1.5618,-2.0241,1.5043,-1.6931,-1.5667,-1.6455,-1.2478
-2.2147,1.4603,-0.47474,0.34336,-1.191,-0.28099,0.47692,-1.3239,-0.23044,-2.0472,-1.5456,0.77373,-1.2152,-1.1016,-1.3182,-0.77108
2.9878,-0.6321,-3.1108,-0.47718,-0.32724,-0.85441,-0.40131,-1.532,-0.015078,-1.209,-1.1839,0.59551,-1.1278,-1.3727,-1.9976,-0.76857
-0.67648,2.0346,-0.45385,-0.30051,-1.7099,0.46495,-1.256,-2.8716,-0.18334,-1.1735,-1.9663,1.3866,-2.2053,-0.74507,-1.8431,-0.51967
-1.7272,3.6197,-1.0402,0.23898,-2.0884,-0.016744,0.58362,-0.87786,-0.36298,-0.96736,-0.77315,1.2317,-1.025,-1.7101,-1.2218,-1.0995
0.56118,-1.5846,-1.6696,-1.1017,-1.6607,0.74371,-0.077277,-2.1815,-1.1023,-1.3377,-0.8094,0.72094,-1.6131,-0.79892,-0.86926,-1.2728
2.382,-0.46153,-3.4114,-0.60924,-1.429,-0.45815,-0.12495,-1.8858,-0.35695,-1.4258,-2.1406,0.45023,-1.3749,-1.2463,-0.65018,-0.75852
-2.8673,-2.585,-0.33031,0.35094,-0.71969,-0.24906,0.040258,-1.6854,-0.28334,-1.4166,-1.6269,0.16569,-1.3979,-0.87914,-1.1196,-0.58613
0.18825,-0.40098,0.11988,0.61888,-3.4372,-1.7178,1.145,-2.0469,-0.31151,-1.9466,-1.6981,1.0193,-1.5499,-1.4888,-1.599,-0.75878
-2.1762,0.030055,-0.15992,0.43771,-1.1188,-0.31911,-0.012273,-1.8836,0.18424,-1.9028,-1.9506,1.5139,-1.562,-0.96571,-1.2202,-0.58894
-0.0031787,2.434,-0.19777,-1.0704,-0.23088,0.099889,-0.31014,-3.1055,1.3821,-1.5306,-1.434,0.65863,-2.0419,-0.017471,-1.2974,-0.5556
-1.7357,-2.1027,-0.74219,-0.57285,-1.2772,-0.052564,0.2267,-2.9813,-0.52644,-1.171,-1.7277,0.71262,-1.2817,-1.3239,-1.6457,-0.80486
-1.2732,3.4724,-1.004,-0.033947,-2.0075,1.1401,-0.737,-1.0495,-0.1811,-0.7228,-0.94607,0.28884,-1.2628,-1.5996,-1.2645,-0.82414
0.51086,-1.1257,0.33964,0.40681,-3.0498,-0.29883,-0.79266,-2.0727,-0.0086025,-1.1849,-1.6991,0.36222,-1.8757,-1.438,-1.1865,-0.66649
-2.159,-0.056278,-0.31816,0.42506,-0.99111,-0.027027,1.1415,-1.0765,0.17857,-1.9953,-1.8641,0.28075,-1.0334,-1.116,-1.161,-1.2267
-2.0368,3.306,-1.0637,0.29195,-1.7557,-0.48056,0.21394,-1.05,-1.0002,-2.0246,-0.86778,0.26208,-1.0874,-1.3201,-1.4891,-0.60296
0.86764,0.24431,0.435,0.35272,-3.0864,-0.26103,0.19198,-2.2453,0.13239,0.0086407,-1.5429,-0.84043,-1.2044,-2.082,-1.6269,-1.2851
2.263,-0.55294,-0.73216,-1.0844,-2.9304,0.18919,0.23775,-2.1311,-1.2229,-1.5639,-1.356,0.36485,-1.235,-1.6717,-0.13365,0.50685
-0.24367,3.1259,0.28212,-1.0537,-2.2379,0.41473,-0.2294,-2.6625,-0.57607,-0.2669,-0.97614,-0.072364,-1.2185,-1.4211,-1.2036,-0.7742
-0.36996,-0.34149,-0.58699,1.4126,-2.6818,-1.3527,0.016662,-1.9987,0.0034444,-1.7141,-1.9916,1.2683,-1.7951,-1.649,-1.3259,-1.1118
1.3461,-0.46543,-1.8232,2.1062,-1.6668,0.72553,0.34516,-3.0077,0.069788,-1.4722,-2.0639,0.36531,-1.6573,-0.72712,-1.284,-0.71968
1.1304,-0.64179,0.35567,0.56715,-3.0513,-0.32861,-0.55479,-1.8257,-0.073665,-1.3424,-1.7097,0.35989,-1.8201,-1.4039,-1.3692,-0.58666
0.28903,0.57245,-1.0008,0.11134,-2.7175,-0.12005,0.19348,-2.9258,0.22556,0.54733,-2.1346,-0.74199,-1.0082,-2.6859,-0.85555,-0.4359
1.9965,-0.53718,-2.8932,0.78084,-0.84896,-0.87018,-0.60038,-0.61356,-2.0451,-0.82994,-2.0628,-0.23148,-2.0107,-0.079313,-1.2805,-0.83415
-1.6265,-1.7505,-0.77749,-0.73384,-1.6024,0.78064,-0.58243,-2.9627,-0.17862,-0.43794,-1.756,0.99147,-1.6464,-1.0004,-1.6454,-1.1214
0.19228,-0.44234,-0.54336,1.2056,-2.691,-0.31004,-1.0477,-2.0725,0.24073,-1.1831,-2.1306,0.68771,-2.0944,-1.4721,-1.2388,-1.023
0.89361,1.0972,0.43949,0.23582,0.94364,-0.29047,-1.1755,-1.7217,1.0833,-1.6048,-0.65951,1.3616,-1.6952,-0.6449,-1.1459,-0.49613
1.0041,-0.631,0.42633,0.88487,-3.0776,-0.3729,-0.78519,-1.4981,0.039459,-1.4763,-1.6501,0.39874,-1.8571,-1.4348,-1.165,-0.61615
0.17587,-0.3497,-2.6116,2.6181,-2.3951,0.090308,0.59125,-1.776,-0.4814,-2.7292,-1.3881,0.078156,-1.3024,-1.1117,-1.6459,-0.16005
-1.7861,2.5775,-0.39683,0.29793,-1.5106,-0.87994,-0.49361,-2.4925,-0.45404,-2.1485,-1.682,1.5054,-1.5796,-1.2593,-1.5068,-0.44897
2.3508,-0.63225,-0.27503,-0.67206,-2.5687,0.29193,0.22643,-1.8219,-1.3045,-1.7423,-1.0514,0.5023,-1.4418,-1.1916,-1.203,-0.78943
-1.7912,2.8223,0.43797,0.70299,-0.28205,-0.56712,-0.22696,-1.9521,-0.085203,-2.3816,-2.193,-0.45091,-1.3939,-0.74123,-1.118,-0.58985
0.090527,-1.9401,-0.38608,-1.7968,-1.5896,1.2434,0.07553,-1.8109,-1.3584,-1.2069,-0.54337,0.88667,-1.1001,-0.91302,-0.87201,-0.55927
-1.5907,-2.625,-0.53263,-0.30428,-0.87262,0.64543,-0.99436,-2.2978,-0.43511,-0.49519,-1.2378,1.0816,-1.4113,-1.3591,-0.95827,-1.1526
0.76131,2.865,-0.8214,-1.8108,0.31708,0.78137,-0.044057,-2.325,0.39016,-2.2203,-0.59461,0.12893,-1.1548,-0.48026,-0.7043,-0.7872
-0.49144,-1.7149,-1.4328,-1.5313,-0.9692,0.95281,-0.39644,-2.4723,-0.89468,-0.99925,-0.55219,1.1011,-1.5322,-0.62037,-0.83785,-1.2091
0.84327,-1.0824,0.15818,0.35076,-2.5387,-1.0173,-1.0253,-1.7936,1.3781,-1.4278,-0.5678,0.20148,-2.0181,-1.1088,-1.1097,-0.54006
1.2217,-0.4747,-2.4818,0.7402,-2.0112,-0.78604,-0.74577,-2.1024,-0.044531,-0.92252,-3.1489,0.51885,-1.7729,-1.4085,-1.5016,-1.2836
0.74532,-0.49066,-2.2043,1.4736,-2.088,-0.94212,-1.2112,-1.5758,0.46006,-1.07,-3.2745,0.51802,-1.8976,-1.4796,-1.2012,-1.2133
2.112,-0.84835,1.3086,0.55714,-1.2805,-0.2193,0.0026496,-1.7388,-0.11592,-1.5,-1.858,0.36898,-1.5238,-1.1204,-0.72324,-0.84561
0.97332,0.31509,0.15722,-0.11127,-3.33,-0.069635,0.61281,-2.4962,-0.020715,0.015462,-1.5565,-0.91839,-1.2766,-1.8489,-1.3736,-1.4418
-0.65464,-1.9216,-0.5916,-0.5874,-0.92081,0.33359,-0.5342,-2.8239,-0.03773,-0.39675,-1.3086,0.90535,-1.5178,-1.1637,-1.9665,-0.90482
2.1547,-0.75726,-0.35123,-0.78899,-2.6061,0.36947,0.22721,-1.8353,-1.2569,-1.7145,-1.0787,0.47097,-1.4544,-1.1961,-1.0057,-0.66865
1.3519,-0.68749,0.10798,0.0091461,-2.0887,-2.2802,0.64371,-2.3797,0.4411,-1.9339,-0.25961,0.92116,-1.5067,-1.2233,-1.076,-0.92974
-2.191,0.082619,-1.0258,0.13151,-1.7922,0.61037,1.5864,-0.43232,0.15823,-0.55857,-0.96705,0.52086,-0.5922,-1.7877,-1.031,-1.9331
-0.15337,2.6376,-0.17977,-0.68713,-0.4617,0.19163,-1.3264,-3.3465,-1.1256,-1.3088,-1.3048,0.74918,-1.3237,-1.2845,-0.58809,-1.4232
1.0055,-1.7081,1.0071,-0.85118,0.26124,-0.079335,-0.2198,-1.9203,0.88322,-1.065,-0.21677,0.6659,-1.1859,-0.64087,-1.3889,-0.61892
1.2593,-1.2023,-0.39242,-0.73737,0.075966,1.3285,0.58749,-1.5369,-0.87784,-1.3221,-1.4725,0.94956,-1.0435,-0.97818,-1.8344,-0.82826
2.1038,-0.81822,1.1833,0.30076,-1.4587,-0.17975,0.17789,-2.0314,-0.14707,-1.5203,-1.9742,0.30239,-1.6067,-0.97349,-0.62414,-0.91661
2.1784,-0.5821,-0.41418,-0.76602,-2.8839,0.33125,0.29508,-1.9294,-1.2251,-1.8674,-1.1642,0.42656,-1.5966,-1.008,-0.84131,-0.91135
1.5194,-1.0386,-0.54528,-0.84481,0.11695,1.0182,0.53115,-1.5808,-0.3683,-1.4323,-1.074,0.85935,-1.1636,-0.82209,-1.9001,-0.79764
1.0993,-0.60548,0.28275,0.26783,-3.2438,-0.39617,-0.37126,-2.3921,-0.0098463,-1.2303,-2.0019,0.25819,-1.9036,-1.3233,-1.3846,-0.48569
0.86908,-0.066622,0.15965,0.45535,-2.741,-1.0524,-0.99325,-1.916,1.4634,-1.489,-0.56833,-0.80452,-1.5743,-1.5472,-1.0682,-1.3394
1.3101,0.045307,-2.1896,0.68561,-0.90084,-1.8309,0.69385,-1.9591,-0.60104,-0.7302,-2.7297,1.6196,-0.95604,-1.9685,-2.4014,-0.98002
2.2204,-0.45624,-0.34723,-0.74161,-2.675,0.3149,0.24302,-1.8911,-1.266,-1.78,-1.0846,0.24412,-1.3663,-1.2633,-0.93506,-0.90176
0.43282,-0.87079,0.43241,0.82263,-3.1736,-0.45382,-0.95427,-1.7693,0.15435,-1.2427,-1.6861,0.3788,-1.9505,-1.4643,-1.038,-0.58789
-0.6549,0.10951,-0.56885,1.4577,-2.7082,-1.5617,0.57755,-1.8643,0.081002,-1.3659,-1.8687,1.4357,-1.6644,-1.7354,-1.2427,-1.274
2.1791,-0.58456,-0.40398,-0.74503,-2.8693,0.32791,0.28076,-1.9054,-1.2228,-1.8657,-1.1547,0.43182,-1.59,-1.0198,-0.84942,-0.90548
-0.66247,2.2527,-0.41393,-0.44751,-1.5705,0.18805,-1.1664,-3.2833,-0.3635,-1.144,-2.0197,1.4212,-2.1299,-0.7636,-1.6475,-0.32877
0.52332,0.85275,-1.1265,-0.30951,-2.4765,0.088787,0.3928,-2.906,-0.097425,0.36813,-2.0027,-0.45407,-1.0341,-2.4308,-0.74657,-0.18532
2.0915,-0.51219,-0.24298,-0.56557,-2.8026,0.24164,0.38559,-1.8822,-1.0256,-1.3064,-1.1503,0.36782,-1.4993,-1.2457,-1.155,-0.75258
0.64494,-0.48063,-1.8028,2.8799,-2.2718,0.27535,-0.59958,-2.8238,0.40928,-1.4002,-1.944,0.55409,-1.792,-1.1745,-1.1167,-0.68944
0.9158,-0.6729,0.54267,1.0078,-3.5404,-0.71771,-1.3642,-1.7955,0.16364,-1.172,-1.8601,0.63143,-0.25938,-0.48244,-1.1413,-0.66729
0.23321,-0.28451,-2.3317,2.6162,-2.1437,0.38175,1.1078,-1.62,0.038525,-2.7813,-1.728,0.10206,-1.2196,-1.072,-1.5512,-0.22353
-2.4274,-2.2724,-0.48701,-0.019926,-0.42857,-0.6739,0.38057,-1.7175,1.5946,-1.9294,-1.0979,-0.11881,-1.6173,-0.40242,-1.1732,-0.49282
0.26856,1.438,0.49802,-0.66934,-2.2484,-0.028844,-0.8964,-2.9336,-0.56606,-1.253,-1.5434,1.054,-1.9617,-0.80356,-1.2957,-0.28059
2.2318,-0.52277,0.47945,-0.6876,-1.7379,-0.12025,0.58887,-2.4015,0.27697,-1.8529,-1.5254,0.13738,-1.816,-0.39907,-0.53926,-0.89608
1.11,-0.63548,0.38229,0.69511,-3.0489,-0.35527,-0.67169,-1.6926,-0.042257,-1.4375,-1.689,0.38773,-1.8293,-1.4274,-1.2536,-0.57292
0.5149,-0.041202,0.51924,0.92287,-3.2076,-0.44406,-0.8773,-1.8572,0.27212,-1.4081,-1.7587,-0.60934,-1.5069,-1.8342,-0.98594,-1.3807
1.7307,-0.79318,-1.2747,3.2153,-0.27886,-0.31604,-0.77296,-2.2615,-1.1482,-0.78042,-1.0492,0.27642,-1.6596,-0.67316,-1.1144,-0.46669
-1.554,3.1127,-0.35422,0.44389,-1.465,-0.19459,0.58571,-1.2225,0.11056,-1.437,-1.5614,1.6292,-1.4306,-1.1107,-1.1007,-0.80799
1.1554,-0.66663,0.37089,0.80767,-2.9058,-0.25406,-0.71418,-1.2866,-0.13569,-1.4687,-1.4461,0.44282,-1.7334,-1.4936,-1.1804,-0.60312
1.0799,-0.50688,-1.0041,0.5007,-1.7714,-0.60246,-0.95234,-1.6849,1.042,-1.5401,-0.64299,0.61208,-1.9176,-1.1832,-1.4438,-0.88994
-2.0826,2.7186,-0.78555,0.37473,-1.6486,-0.66969,-0.040127,-1.4758,-0.71943,-2.0523,-1.1692,1.0582,-1.3646,-1.2191,-1.4447,-0.37742
2.4407,-0.5013,-3.0255,-0.28638,-1.2241,-0.19435,-0.10284,-1.6918,-1.0644,-1.2426,-2.5728,0.64906,-1.1327,-1.6047,-0.99498,-0.67164
1.3481,-0.51814,-1.6372,2.0406,-1.6148,0.536,0.33805,-3.5584,0.18811,-1.3157,-2.2578,0.403,-1.6874,-0.78461,-1.2217,-0.83832
1.9856,-0.60271,-2.5767,1.4638,-0.38909,-1.0107,-1.0497,0.14806,-2.0068,-0.72856,-1.7639,-0.13462,-1.84,-0.38255,-1.5339,-0.6358
-0.36473,0.22093,0.39263,1.1196,-3.2685,-1.9734,0.4704,-1.7492,-0.147,-2.0319,-1.5505,1.302,-1.6018,-1.6291,-1.2052,-0.7341
1.1753,-0.63197,-1.553,2.1413,-0.94605,-0.51705,1.234,-3.5398,-0.52573,-2.1253,-1.8071,0.68065,-1.1228,-1.1379,-0.85249,-0.91988
0.90515,-0.67048,0.54032,1.0088,-3.5673,-0.71977,-1.3747,-1.7987,0.17594,-1.1692,-1.874,0.63395,-0.21381,-0.44648,-1.1432,-0.66642
-2.6172,-0.57216,-0.8165,0.23325,-1.5872,-0.33194,-0.20329,-1.7144,-0.42488,-1.7663,-1.304,1.2025,-1.3531,-1.2926,-1.4164,-0.584
-1.9396,-1.7882,-1.411,-1.2331,-1.8373,1.6239,0.23031,-1.9842,-0.31664,0.10423,-1.1546,0.81461,-1.3751,-1.0912,-1.7045,-0.91329
0.6316,2.1528,-0.39371,-1.2548,-0.099363,0.74934,0.040579,-2.8125,-0.16634,-1.6859,-1.8064,-0.039216,-1.029,-1.0823,-0.065136,-0.68815
1.9416,0.26974,0.48618,-0.86017,-1.6062,0.31588,0.65234,-2.3361,-0.42796,-1.7175,-2.0492,-0.28269,-1.1547,-1.2145,0.0056381,-0.19071
1.2925,-0.64722,0.33893,0.66902,-2.8835,-0.26013,-0.65382,-1.4519,-0.22578,-1.5125,-1.4842,0.44789,-1.7279,-1.4597,-1.2286,-0.59437
-2.0458,-1.7831,-1.1726,-1.0557,-1.5025,2.0178,0.66425,-1.2885,0.13385,0.033426,-1.3255,0.64274,-1.325,-0.90969,-1.4887,-0.82282
-1.7367,1.0164,-0.62344,1.5336,-2.3268,-2.1252,1.2062,-1.5316,-0.64568,-0.31817,-1.2042,-0.27107,-1.3716,-1.473,-1.1239,-1.3329
-0.15619,2.6335,-0.2717,-0.83992,-0.56561,0.2398,-1.2181,-3.4678,-1.1546,-1.3325,-1.3525,0.72176,-1.3667,-1.1976,-0.54366,-1.4494
-0.099523,2.5004,0.62126,0.020554,0.24349,0.51574,-0.82555,-2.369,-0.068588,-1.5976,-2.0526,0.74663,-1.4674,-0.87483,-0.82949,-0.92491
-1.0555,2.2164,-0.23781,0.4439,-1.6416,0.057721,-1.845,-2.3405,-0.022877,-1.4618,-1.876,1.5796,-2.2123,-0.9144,-1.1983,-0.20351
1.3539,-0.58165,-1.8857,2.0478,-1.0034,-1.0595,0.94022,-3.4851,-0.088773,-1.815,-0.9064,1.174,-1.2351,-1.1042,-0.86037,-1.0667
0.53496,0.18273,-2.2211,1.3357,-2.1186,-0.74853,-0.54649,-1.5621,0.60671,-0.046694,-3.0057,-0.38382,-1.4019,-1.9791,-1.1341,-1.7401
1.7602,-0.37583,-1.6804,-0.83579,-2.17,0.43666,0.11425,-2.4123,-1.1864,-1.4107,-1.6938,0.70672,-1.3202,-1.7089,-0.26382,0.082922
-2.1272,2.9464,0.048438,0.8599,-1.1739,-1.2484,0.74415,-1.781,0.0090442,-1.4329,-1.7379,1.2195,-1.436,-1.0993,-1.0782,-0.68585
1.3229,-0.83665,1.5706,0.60413,-0.39487,0.071856,-0.55021,-1.1459,-0.051704,-1.2691,-1.3181,0.83409,-1.3372,-1.0884,-1.0002,-0.55278
0.50422,2.7487,-0.34316,-1.5335,0.44234,0.16208,-0.35634,-3.1725,0.75673,-1.7986,-1.0345,0.082269,-1.3029,-0.61015,-0.21316,-0.70708
1.2082,-0.35607,-1.7942,1.8662,-1.9312,0.68294,0.72104,-3.6306,0.34226,-0.94309,-2.3383,0.24791,-1.7011,-0.7769,-1.5188,-0.76948
-2.3685,-1.9213,0.011302,0.28312,-0.80162,0.36274,0.47639,-1.5612,0.73915,-1.107,-2.1472,1.3274,-1.5534,-0.82236,-0.76098,-1.1554
1.7904,-0.4655,-0.13395,-0.43956,-3.0031,0.066226,0.37388,-2.1643,-0.66997,-0.98156,-1.4438,0.25606,-1.577,-1.3405,-1.2215,-0.55084
-1.149,2.4305,-0.34279,0.33944,-1.6707,0.26012,-1.6949,-2.1497,-0.025886,-1.3712,-1.752,1.4356,-2.0862,-0.97368,-1.2269,-0.26855
0.77284,-0.49588,-1.8992,2.8335,-2.2254,0.28719,-0.67137,-2.7299,0.19321,-1.4126,-1.7352,0.63171,-1.7101,-1.2667,-1.1543,-0.6849
2.0562,-0.49368,-2.0254,2.0986,-1.0453,0.88412,-0.0048391,-2.2097,-0.79826,-1.5908,-1.0182,0.69372,-1.0286,-1.3926,-1.4881,-0.74553
-0.27497,0.58992,-1.537,3.1622,-2.0312,-0.42331,1.7501,-2.2756,0.82747,-0.43129,-1.6484,0.17959,-0.89152,-1.7776,-0.76504,-1.6555
2.1511,-0.79275,1.4561,0.91042,-0.79306,-0.48228,-0.418,-1.2092,0.29379,-1.5082,-1.3054,0.45766,-1.4192,-1.2711,-0.93851,-0.64354
0.56211,-0.75723,0.44653,0.89477,-3.1936,-0.45473,-0.77467,-1.6694,0.17887,-0.93839,-1.5926,0.33734,-1.882,-1.5623,-1.0488,-0.62241
2.1887,-0.082134,1.4695,0.19791,-0.63344,-0.21665,-0.005686,-2.0521,-0.38856,-1.3123,-1.7408,0.15758,-1.1242,-1.4379,-1.1405,-0.60576
0.75561,1.9281,0.048035,-1.2126,1.2088,0.19647,-0.45142,-2.7856,0.5305,-1.4602,-0.57846,0.19176,-0.94195,-0.90694,-1.4132,-1.1889
1.2166,-0.38822,0.66102,0.75946,-2.6275,-0.47011,-0.47854,-1.8363,-0.07767,-0.71883,-1.4614,0.02337,-1.4649,-1.8393,-1.3599,-0.88371
2.241,-0.61577,-2.4167,1.0813,-0.68709,-0.31692,-0.95334,-0.22782,-0.87272,-1.4025,-1.9629,0.94728,-1.0576,-1.8574,-1.4301,-1.1175
2.1032,-0.85223,1.5682,1.0665,-0.90284,-0.3117,-0.35795,-1.1708,-0.069993,-1.4488,-1.621,0.44964,-1.3495,-1.4093,-0.90916,-0.72237
1.1455,-0.23669,0.56763,0.56878,-2.7825,-0.41136,-0.27326,-2.0439,-0.05568,-0.5886,-1.5154,-0.20029,-1.4345,-1.8352,-1.3264,-1.031
-2.4965,3.3614,0.017418,1.0009,-1.034,-1.5855,1.0898,-1.5283,-0.4349,-0.69787,-1.3979,0.12531,-1.3905,-0.7902,-0.99429,-0.74343
0.037295,1.8238,0.72188,-0.24172,-2.0366,0.055096,-0.70226,-2.3743,-0.2388,-0.64645,-1.2864,0.39619,-1.5106,-1.3155,-1.1059,-0.69078
0.60506,-0.97386,0.4769,0.8459,-3.0319,-0.4776,-0.98812,-1.7471,0.053846,-1.2794,-1.6182,0.42363,-1.8815,-1.5184,-1.0646,-0.66658
0.7686,-0.23299,0.039958,0.11084,-3.4369,-1.4165,1.4798,-2.4779,-0.4766,-0.75236,-1.4849,1.1557,-1.5911,-1.4343,-1.385,-1.0475
-1.5096,0.85277,-0.43635,0.22751,-1.5489,0.44104,-1.5457,-2.06,-0.027227,-1.0412,-1.5813,1.2612,-1.9078,-1.1832,-1.1108,-0.62486
-1.0302,3.0284,-0.83923,-0.33035,-1.8505,0.8542,-0.80285,-1.9509,-0.293,-0.86213,-1.3546,0.72177,-1.5843,-1.2402,-1.5027,-0.6159
-2.5674,0.25583,-0.80147,0.058967,-1.1852,0.14566,0.64056,-0.91457,-0.39908,-1.9277,-1.324,0.65283,-1.2412,-0.84808,-1.3731,-0.40534
0.68758,-0.61871,0.38515,0.95682,-3.4506,-0.56735,-0.96462,-1.8207,0.19275,-1.3662,-1.7992,0.36545,-2.0157,-1.4448,-1.1376,-0.64353
0.78557,2.1512,0.69663,-0.41031,0.9549,0.51394,-0.4756,-2.7908,-0.66343,-1.2453,-1.7575,0.45383,-0.89123,-1.3193,-1.4338,-1.2754
2.2418,-0.55722,1.1955,0.50516,-0.51936,-0.88932,-0.5798,-1.3271,1.1663,-1.6715,-0.51211,0.43638,-1.5878,-0.97108,-0.94214,-0.47993
-0.58017,1.8157,-0.35106,0.40774,-1.455,0.44812,-1.2247,-1.7744,-0.12168,-1.1017,-1.5188,1.0829,-1.7282,-1.2583,-1.2663,-0.71541
2.125,-0.9098,1.5634,1.0699,-0.92102,-0.30617,-0.34589,-1.169,-0.053065,-1.4543,-1.6306,0.49715,-1.376,-1.4176,-0.91711,-0.70583
0.32923,1.4541,-0.10233,-0.21276,-0.59751,0.3848,-1.1953,-2.6065,-0.75547,-1.0359,-1.4407,1.5464,-1.7547,-1.0622,-1.6265,-0.77716
-2.2025,-2.4955,-0.31251,0.085212,-1.1424,0.92849,-0.71191,-1.7973,0.51243,-0.715,-1.8782,0.77541,-1.6526,-1.0257,-0.8579,-1.0153
1.2245,-0.39861,0.65937,0.75096,-2.6266,-0.47157,-0.47998,-1.8481,-0.083288,-0.7302,-1.4681,0.036109,-1.4723,-1.829,-1.3672,-0.876
-2.9293,-2.5492,-0.81654,-0.073801,-1.3946,-0.35839,-0.13376,-2.3629,-0.57636,-1.2998,-1.4589,0.36164,-1.371,-1.2098,-1.4488,-0.67473
2.2595,-0.61867,-0.35028,-0.73084,-2.7136,0.3118,0.26047,-1.8771,-1.2647,-1.7917,-1.1115,0.46155,-1.5043,-1.12,-1.0065,-0.80701
2.4152,-0.51011,-2.9589,-0.19999,-1.2357,-0.17331,-0.12112,-1.6438,-1.0884,-1.3101,-2.4984,0.67621,-1.2209,-1.4585,-1.1683,-1.0251
1.2192,-1.0929,0.33328,-0.13476,0.27827,0.51748,0.14214,-2.4051,-0.48902,-0.90964,-1.8945,0.90837,-1.2191,-1.105,-1.6188,-1.1073
2.2473,-0.60048,-0.3706,-0.7296,-2.7504,0.30756,0.25653,-1.8729,-1.2411,-1.8024,-1.1334,0.45381,-1.5065,-1.1332,-0.92825,-0.75796
0.20723,2.5532,-0.050384,-1.0496,0.24769,0.017233,-0.53408,-3.1088,1.0781,-1.7258,-1.1576,0.395,-1.7252,-0.26301,-0.82865,-1.0115
2.1255,-0.54092,-2.074,2.1172,-0.95876,0.84179,-0.024571,-2.1139,-0.95355,-1.5261,-0.95359,0.6645,-1.151,-1.1765,-1.5249,-0.64232
-3.0381,-2.3974,-0.72219,0.29216,-1.6065,-0.46958,0.058801,-1.9161,-0.094562,-1.2021,-1.3749,1.4498,-1.2919,-1.5423,-1.0839,-1.0732
-1.6963,2.8325,0.025767,0.19777,-0.8307,-0.55651,-0.33912,-2.6871,-0.2818,-2.3166,-2.0674,-0.086064,-1.2695,-1.2012,-1.4547,-0.76044
-0.24717,0.40023,-1.8312,3.0136,-2.1777,-0.12955,0.79384,-2.496,0.44703,-0.99486,-1.5254,-0.77723,-0.80915,-2.0504,-1.1024,-1.2283
1.084,-0.71838,0.61651,1.0207,-3.3171,-0.74941,-1.4093,-1.7561,0.034833,-1.1441,-1.7457,0.69822,-0.13426,-0.52774,-1.1446,-0.67725
-2.0186,2.814,-0.23498,0.66516,-1.1495,-1.0398,-1.0977,-2.3222,-0.80747,-2.0971,-1.4733,-0.15641,-1.3928,-1.2899,-1.3141,-0.61398
1.145,-0.58859,-1.3212,2.9318,-1.324,0.39588,-0.3085,-2.5862,0.41014,-1.4497,-1.9741,0.5668,-1.5846,-1.1052,-1.0167,-0.70802
2.2309,-0.56332,-0.64948,-0.98321,-2.9505,0.2199,0.22331,-2.0816,-1.2573,-1.6532,-1.2618,0.39734,-1.3611,-1.4767,-0.36239,0.037322
-0.26132,0.77981,-0.79441,0.37748,-2.2415,1.0571,0.16291,-1.1158,0.37682,-0.69331,-1.7245,-0.036553,-1.4368,-1.396,-1.4148,-1.2855
0.94824,2.7358,-0.031052,-1.0571,0.79923,1.2901,-0.082698,-1.9303,-1.0925,-1.7739,-1.3736,0.5221,-0.65933,-1.2247,-1.591,-0.71212
-1.622,2.5449,-0.019826,0.29106,-1.049,-0.59916,-0.08918,-2.3726,-0.045677,-2.2893,-2.113,1.3763,-1.6201,-0.94166,-1.4136,-0.42278
1.3208,-0.6559,0.37416,0.80037,-2.7873,-0.24209,-0.73329,-1.2113,-0.25066,-1.5399,-1.3626,0.49108,-1.6778,-1.5196,-1.2127,-0.59614
