-1.3745,2.5772,0.004434,-0.17942,-0.58473,-0.54308,0.77218,-0.99616,-1.6068,-2.1161,-2.3946,-1.496,1.6353,0.5988,1.2612,-0.47126
0.54736,2.758,-0.41378,-0.31704,1.9792,0.53345,0.70607,-1.4285,-1.6757,-1.4302,-0.52765,-1.6367,0.56679,-0.10513,1.5836,-1.1422
-2.1863,-2.3209,-1.1851,-1.3854,0.74663,-1.1515,-0.33904,-1.9331,-1.887,-0.47238,-1.5944,-0.96057,0.81539,-0.33429,0.98576,-0.8712
-2.9002,-2.3675,-0.6755,-0.19177,-0.33446,-0.72112,-0.70167,-1.4672,-1.1575,-1.2708,-1.4286,-0.89011,2.4305,-0.56378,0.95222,-0.90527
0.25286,0.15643,-2.6445,1.1963,-2.4679,-2.509,0.10006,-0.33095,-1.8067,-1.8189,-1.7154,-0.95884,0.92868,-0.11519,1.4037,-0.69241
0.39066,-0.32513,-1.7618,2.0716,-1.7267,-1.7751,0.17172,-1.2204,-2.4044,-1.8849,-2.3172,-1.6654,0.86767,0.26822,0.91219,-0.59274
0.7001,-0.21216,-2.3492,1.7261,-1.3185,-2.2971,-0.1003,-0.81974,-1.0932,-1.258,-1.5777,-2.0712,0.89498,0.026447,1.5414,-0.74405
0.69961,-0.21217,-2.3495,1.7268,-1.3184,-2.2972,-0.10121,-0.82086,-1.0913,-1.2575,-1.5782,-2.0697,0.89254,0.029801,1.5412,-0.74387
-2.3826,2.841,0.25362,0.30845,-0.44459,-0.44008,-0.485,-1.7565,-1.1375,-1.8163,-2.1933,-2.4015,0.33804,-0.19258,1.3002,-0.7964
1.8283,-0.098463,-3.4164,-0.57112,-0.7274,-0.53321,-0.25825,-1.4919,-0.94737,-1.031,-3.0345,-1.3711,1.2023,-0.45682,1.0353,-0.75107
1.2746,-0.70725,1.1539,1.0331,-0.20762,-0.92844,-1.9273,-1.0914,-0.80179,-0.9911,-1.612,-1.554,2.0394,-0.47801,0.94848,-0.835
0.25731,0.16714,-2.6787,1.1748,-2.4679,-2.5458,0.029119,-0.33231,-1.8091,-1.7533,-1.6859,-0.90045,0.91876,-0.15973,1.3697,-0.71359
-0.44337,0.11454,-1.9374,1.873,-1.7838,-2.1994,-0.79839,-0.86336,-2.2661,-1.3532,-1.8383,-1.6129,0.29807,-0.61455,1.1492,-0.78452
0.21484,-0.30495,-2.2024,1.0957,-2.0633,0.084353,-0.49862,-0.872,-1.4827,-2.3195,-3.7412,-1.3163,1.2433,-0.26039,1.005,-0.7312
1.5388,-0.05644,-2.6891,1.2881,-0.60492,-0.77487,0.0051745,-1.706,-2.5271,-1.961,-0.455,-1.262,0.47709,-0.19322,1.997,-1.0359
0.44342,-0.19907,-2.3742,1.6481,-1.4447,-2.3603,-0.36416,-0.80945,-1.2376,-1.2291,-1.589,-2.3379,0.92927,-0.082138,1.6167,-0.725
1.3117,0.022512,-2.8121,0.46444,-1.2648,-2.3207,0.14467,-1.8926,-2.3924,-1.0956,-1.7055,-0.97564,0.92236,-0.055361,1.0525,-0.75747
0.27863,0.11715,-2.6434,1.2098,-2.4425,-2.4774,0.06842,-0.4374,-1.7877,-1.8013,-1.722,-1.0281,0.94849,-0.13217,1.3685,-0.71001
0.83483,-0.23511,-2.4466,1.1394,-0.88106,-1.3271,-1.3393,-2.9038,-2.7153,-1.1912,-1.0206,-1.7418,1.5547,-0.088207,0.75442,-0.75105
-0.54981,0.29147,-1.7383,2.0247,-1.7946,-2.0949,-0.80871,-0.89547,-2.562,-1.3933,-1.8726,-1.2125,0.098532,-0.90067,0.92194,-0.86502
0.08458,0.67354,-1.1356,-0.76859,-1.4975,-0.9188,-0.60014,-1.554,-2.9385,-1.7647,-2.6727,0.29232,-0.07281,-1.6756,0.84453,-1.5084
1.7865,-0.13521,-3.2488,-0.19895,-0.70796,-0.46569,-0.23828,-1.2963,-0.69126,-1.0989,-2.937,-1.2597,1.2516,-0.57458,1.1948,-0.78725
-0.29734,-0.39122,-2.29,1.1332,-1.9356,0.0045765,-1.4236,-1.2955,-1.1131,-1.9798,-3.4628,-2.0349,1.1196,-0.61437,1.4863,-0.70238
1.7244,-0.12371,-2.8375,0.43343,-0.73225,-2.3887,0.39609,-1.8139,-1.9749,-0.86235,-1.6759,-1.8871,0.9933,0.19705,0.87934,-0.80312
-2.9112,-0.53413,-0.82931,-0.51799,-0.86142,-0.853,-0.44946,-1.4522,-0.89226,-1.6912,-1.6232,-1.5551,1.6773,-0.19799,1.5993,-0.56911
0.52506,-0.30538,-2.3391,1.1211,-1.7338,0.0087536,-0.46121,-0.89211,-0.88087,-2.0779,-3.4748,-1.1796,1.1758,-0.2142,1.1619,-0.7881
-0.80414,0.34592,-1.7455,2.0324,-1.8078,-2.1438,-1.1867,-1.0133,-2.5534,-1.2862,-1.8194,-1.5535,-0.046296,-1.0978,1.0654,-0.88099
-0.69238,0.19576,-2.1065,1.7822,-2.2287,-2.0133,-1.3707,-1.7231,-1.9224,-1.5437,-1.6634,-2.184,0.91589,-0.8784,1.3362,-0.88013
1.3219,-0.22477,-2.6626,1.1509,-0.9147,-0.21616,-0.25556,-0.8337,0.38713,-1.5109,-2.7742,-0.99329,1.0291,-0.48442,1.4565,-0.97306
0.63834,-0.2041,-2.3554,1.7045,-1.3572,-2.3149,-0.1574,-0.80459,-1.1388,-1.2545,-1.5842,-2.1169,0.9037,0.0039898,1.5561,-0.73978
-2.357,2.8367,0.25972,0.2681,-0.47516,-0.43832,-0.40321,-1.6812,-1.2684,-1.8711,-2.1954,-2.5277,0.52486,-0.36904,1.324,-0.79775
1.2343,-0.26644,-2.28,1.9781,-0.9028,-2.1579,0.26134,-0.96772,-0.64299,-1.1822,-1.4328,-1.5833,0.86438,0.13949,1.4496,-0.7873
2.3897,-0.2163,-3.5388,0.031548,0.09899,0.71397,-0.52621,-1.0755,-1.0001,-1.5354,-1.5316,-1.0959,1.0563,-0.41891,2.034,-0.94153
-0.31897,-0.17001,-2.711,1.2999,-2.2513,-2.4169,-0.88641,-1.265,-1.1736,-1.5494,-1.6513,-2.5477,0.61498,-0.024331,1.9077,-0.6471
1.6894,-0.25665,-2.8808,0.66071,-0.71414,-0.36908,-0.11742,-0.83798,0.12102,-1.3262,-2.6625,-1.2636,1.4252,-0.70744,1.4425,-0.97364
1.6141,-0.23995,-2.4605,1.5038,-0.8437,-1.9785,0.5196,-1.6425,-1.0294,-1.2878,-1.3243,-1.4,1.1545,-0.46003,1.6592,-0.8511
0.7533,-0.24019,-2.0316,1.1952,-1.4076,-1.7765,0.10996,-1.8915,-3.2294,-1.5328,-2.4701,-1.5496,0.88646,0.32827,1.3674,-0.65393
0.45605,2.9909,-0.41785,-0.72048,1.6999,-0.79249,1.1728,-1.4202,-0.84374,-0.57949,-1.5813,-1.6914,0.783,-0.45814,1.7559,-1.0038
0.074794,0.19905,-1.6641,2.0238,-1.8034,-1.7497,0.18374,-1.141,-2.4194,-1.9388,-2.2206,-1.7226,0.20437,-0.52065,0.7825,-0.95266
1.2287,-0.32088,-0.7682,-1.8309,-1.8141,-1.8126,-0.58339,-0.95828,-1.653,-1.9092,-2.1272,-1.049,0.76246,0.071945,1.966,-0.76888
0.20218,0.1075,-2.31,1.5064,-2.2996,-2.0569,0.20284,-1.0483,-1.8579,-2.0459,-1.9083,-1.4404,0.67627,-0.34902,1.195,-0.82687
-0.63527,0.21785,-2.1189,1.7724,-2.2357,-2.0329,-1.379,-1.6783,-1.9185,-1.5095,-1.6357,-2.0697,1.0586,-0.83065,1.2801,-0.88771
-3.4363,0.075562,-0.52634,0.067521,-0.91278,-1.062,-2.0937,-1.5765,-1.0701,-0.92563,-1.4497,0.10063,0.432,-0.54223,0.82778,-1.3729
-1.43,2.6588,-0.016306,-0.15061,-0.63039,-0.61403,0.764,-0.82711,-1.4963,-2.1049,-2.3206,-1.4465,1.5549,0.49699,1.2105,-0.50762
-0.44618,-0.093148,-2.2623,1.6731,-2.3317,-2.148,-1.2942,-1.4334,-1.8985,-1.5309,-1.6865,-1.9481,1.5367,-0.32379,1.4517,-0.64896
0.25851,1.6175,-0.34623,-0.38565,1.8829,-0.154,0.96806,-1.517,-1.4642,-0.90089,-1.2001,-1.3338,0.52824,-0.61313,1.5705,-1.2204
0.27189,-0.30384,-2.2669,1.0509,-2.0564,0.086698,-0.48084,-0.91993,-1.3092,-2.3187,-3.6545,-1.2778,1.2891,-0.31259,1.0989,-0.75421
0.42745,-0.27104,-2.3301,0.67812,-1.8123,0.072166,-0.53698,-1.2007,-1.9133,-2.0703,-3.8247,-1.2079,1.1874,-0.17554,1.2856,-0.75688
2.2037,-0.22686,-3.1183,0.089933,-0.1565,-0.25347,-0.13792,-1.4622,-0.51677,-0.88418,-2.7778,-0.96373,1.3042,-0.82972,2.0822,-0.83577
1.5304,-0.22258,-2.4488,1.2209,-0.79166,-2.167,0.41903,-1.4537,-1.5827,-1.0982,-1.6034,-1.7369,1.0805,-0.031298,1.1567,-0.79606
0.2561,0.13331,-2.6374,1.211,-2.4598,-2.4876,0.056221,-0.40635,-1.82,-1.8006,-1.724,-0.97534,0.93648,-0.13656,1.365,-0.70548
-2.1701,2.8356,0.26857,0.30188,-0.39651,-0.407,-0.20829,-1.66,-1.1912,-1.8922,-2.179,-2.3518,0.54191,-0.32819,1.2623,-0.81351
-0.73053,0.14164,-1.5793,2.1861,-1.725,-1.7484,-0.97621,-1.7041,-2.3527,-1.6169,-2.0873,-2.6413,-0.071546,-0.92762,1.1417,-0.92201
0.63532,-0.30624,-2.3867,1.1394,-1.6169,-0.02094,-0.44531,-0.89752,-0.67695,-1.9926,-3.3848,-1.1302,1.141,-0.1932,1.2122,-0.80418
-1.5419,2.4886,-0.17983,-0.17774,-1.1721,-0.37133,0.82887,-1.4289,-1.1589,-2.6285,-2.2505,-1.301,1.8875,0.41083,1.3352,-0.42079
1.82,-0.097408,-3.4167,-0.57457,-0.73828,-0.53934,-0.2589,-1.4891,-0.94791,-1.0362,-3.0354,-1.3785,1.203,-0.44603,1.0222,-0.75735
2.0742,-0.24315,-2.7325,0.92779,-0.43305,-2.0393,0.5345,-2.1209,-1.4055,-0.91484,-1.3311,-1.2779,1.1647,-0.33533,2.0577,-0.86461
-2.2591,2.8306,0.26931,0.29933,-0.42467,-0.41273,-0.30886,-1.6929,-1.206,-1.879,-2.19,-2.4297,0.51374,-0.32048,1.2929,-0.80561
0.56331,-0.30668,-1.8422,1.774,-1.591,-1.7472,0.18486,-1.4132,-2.5371,-1.7836,-2.2969,-1.7148,1.0072,0.17794,1.1219,-0.64912
0.81581,0.0047544,-2.564,0.61516,-1.3755,-0.1154,-0.36114,-1.1417,-1.0743,-1.7616,-3.297,-1.1899,0.83438,-0.72171,1.1983,-1.0131
0.38479,3.0159,-0.47784,-0.84743,1.5912,-0.8421,1.1486,-1.4234,-0.92612,-0.6069,-1.6328,-1.7684,0.76169,-0.39748,1.5486,-0.97559
0.24641,0.19416,-2.6615,1.1866,-2.4684,-2.5561,0.052807,-0.26793,-1.8255,-1.7645,-1.6753,-0.82104,0.90555,-0.15984,1.3818,-0.69853
1.4971,-0.2051,-2.4859,1.0705,-0.83781,-2.1763,0.3885,-1.5549,-1.7982,-1.094,-1.6914,-1.7525,1.0497,0.040395,1.1161,-0.78491
-1.9845,2.8564,0.29137,0.28777,-0.41121,-0.37444,0.065912,-1.5426,-1.2889,-1.9869,-2.2091,-2.1757,0.70677,-0.34959,1.1599,-0.83114
-1.9893,2.8639,0.28795,0.26289,-0.45346,-0.37848,0.11004,-1.5015,-1.3423,-2.0223,-2.2375,-2.1728,0.71697,-0.34523,1.1529,-0.82982
-1.4045,2.7284,-0.42925,-0.58368,-1.0268,-0.55581,0.85345,-1.4464,-1.2234,-2.387,-2.1461,-1.2657,1.5863,0.23789,1.5053,-0.56061
1.8162,-0.18164,-3.1541,0.039667,-0.65009,-0.42098,-0.18443,-1.202,-0.43513,-1.1388,-2.8466,-1.2734,1.3087,-0.63123,1.328,-0.83609
-2.4549,3.0441,-0.34226,-0.22393,-1.0006,-0.71637,-0.75659,-1.772,-0.6981,-1.8099,-1.6672,-1.9766,1.2913,-0.45451,1.5713,-0.74418
2.2359,-0.21735,-3.1774,0.045082,-0.12422,-0.19284,-0.15739,-1.4605,-0.55586,-0.85155,-2.821,-0.9382,1.27,-0.98845,2.0054,-0.65169
-0.19301,-0.053283,-2.0711,1.8157,-1.6374,-2.2398,-0.69541,-0.87841,-1.9193,-1.293,-1.7411,-1.8721,0.53298,-0.44754,1.3252,-0.73664
1.4685,-0.17806,-2.934,0.79719,-1.0636,-1.4469,0.097386,-1.6943,-2.2267,-1.7919,-0.89078,-1.6478,0.92085,0.25438,1.1603,-0.83168
-2.3539,2.8267,0.25735,0.28516,-0.45672,-0.42854,-0.39912,-1.7219,-1.2018,-1.868,-2.207,-2.4983,0.42008,-0.28512,1.3224,-0.79547
1.9137,-0.080241,-3.8139,-0.66163,-0.60248,0.32572,-0.64154,-1.1001,-1.4305,-1.7485,-1.7804,-1.5907,0.97285,0.19509,0.90103,-1.0427
-0.368,-0.39203,-2.2725,1.1375,-1.9722,0.011036,-1.4918,-1.3147,-1.1736,-1.9855,-3.4835,-2.077,1.1384,-0.62643,1.4869,-0.69463
0.16756,2.8749,-0.3509,-0.52056,1.6387,0.60095,0.59977,-1.6965,-2.167,-1.6489,-0.8296,-1.8251,0.52286,0.10133,0.74221,-0.97408
-3.2683,0.35326,-0.24579,0.25659,-0.52726,-1.1335,-2.088,-1.1639,-1.3721,-0.66201,-1.5942,-0.24239,0.30889,-0.5204,0.68302,-1.4552
-1.4994,2.8264,-0.44879,-0.51315,-1.1167,-0.63904,0.86144,-1.2042,-1.0184,-2.412,-2.049,-1.2647,1.4878,0.10294,1.4327,-0.61077
0.19794,0.10561,-2.303,1.5103,-2.3019,-2.0508,0.20174,-1.0558,-1.8695,-2.051,-1.9135,-1.4408,0.67875,-0.35142,1.1861,-0.82556
1.2132,-0.26156,-2.2837,1.9601,-0.93152,-2.1646,0.26009,-0.94998,-0.67653,-1.1951,-1.4461,-1.6002,0.8711,0.13669,1.4478,-0.78569
-0.29453,-0.39605,-2.2988,1.1359,-1.9198,0.001026,-1.4247,-1.3086,-1.0725,-1.9708,-3.4579,-2.0358,1.0682,-0.59282,1.4976,-0.70147
-0.51226,0.10995,-2.1939,1.6782,-2.2326,-2.0397,-0.90906,-1.5592,-1.8679,-1.7198,-1.7537,-2.1917,0.62707,-0.78956,1.4276,-0.83176
-1.3275,2.5052,0.026613,-0.19006,-0.54599,-0.48173,0.78137,-1.1343,-1.6799,-2.13,-2.4502,-1.5421,1.7082,0.68065,1.2846,-0.43998
-0.11135,-0.063437,-2.0844,1.8093,-1.6211,-2.2384,-0.60652,-0.85353,-1.8819,-1.3069,-1.7414,-1.8137,0.55589,-0.39415,1.3061,-0.73552
0.2455,0.16719,-2.6451,1.1981,-2.4707,-2.5202,0.076454,-0.318,-1.8234,-1.8009,-1.7064,-0.90775,0.92037,-0.13285,1.3913,-0.69492
2.3656,-0.20971,-3.5602,0.006454,0.062394,0.69648,-0.52951,-1.0817,-1.002,-1.5465,-1.5558,-1.104,1.034,-0.3568,1.9672,-0.93263
-1.3382,-1.7397,-0.88928,-1.2424,0.58189,-1.2822,0.55134,-0.61397,-2.7619,-0.65265,-2.1357,-0.30645,0.93931,0.15198,0.93845,-1.0458
-0.25804,-0.14843,-2.2381,1.1787,-2.0546,-0.065212,-2.0177,-1.2046,-1.278,-1.6326,-3.253,-1.4337,2.3041,-0.47492,1.0691,-0.80434
0.26191,0.11431,-2.6291,1.2193,-2.4543,-2.4654,0.062897,-0.44817,-1.8142,-1.8139,-1.7381,-1.0255,0.94695,-0.12773,1.3612,-0.70656
-0.10428,-0.19866,-2.2404,1.1319,-2.08,-0.0099615,-1.5127,-1.1143,-1.3233,-1.8759,-3.4066,-1.3835,1.9674,-0.4088,1.0566,-0.78387
1.8616,-0.11285,-3.3793,-0.49387,-0.67383,-0.5085,-0.24415,-1.4837,-0.89424,-1.0212,-3.0037,-1.3322,1.2163,-0.48512,1.1453,-0.77279
-0.2818,-0.30752,-2.2136,1.1481,-1.9621,-0.029783,-1.5287,-1.1225,-1.3372,-1.88,-3.4981,-1.8871,1.4709,-0.49815,1.2739,-0.7285
-2.1122,2.5451,-0.22816,-0.25316,-0.94732,-0.45596,-0.70088,-2.2384,-1.2777,-1.9448,-1.9997,-2.0674,1.9792,-0.052835,1.7136,-0.56414
0.51084,-0.29931,-2.3311,1.7664,-1.8058,-0.6856,-0.2091,-1.1841,-2.8164,-2.7988,-0.99238,-1.6771,0.85141,0.43004,1.0643,-0.73061
-1.543,2.0884,-0.34624,-0.41747,-1.0237,-0.49383,-0.88239,-2.3283,-1.7257,-1.7549,-2.096,-1.4055,2.8947,0.45866,1.5914,-0.60281
-1.3742,2.7871,-0.15814,-0.33734,-0.5815,-0.71498,0.82422,-0.78929,-1.3954,-2.0239,-2.249,-1.578,1.3834,0.39116,1.2886,-0.60157
0.48534,-0.30581,-2.3199,1.1189,-1.7741,0.021501,-0.46762,-0.89136,-0.95251,-2.1084,-3.5077,-1.1939,1.1863,-0.22011,1.1489,-0.78225
1.5704,-0.31146,-2.7866,1.202,-0.68284,-0.2798,-0.25039,-0.87979,0.87947,-1.3298,-2.6219,-0.87409,1.0148,-0.21411,1.5779,-0.94698
-3.3305,0.30697,-0.4866,0.074015,-0.946,-1.0531,-2.0257,-1.5356,-1.1641,-0.98592,-1.4538,-0.012219,0.49731,-0.77018,0.83221,-1.4421
0.32641,2.332,-1.1566,-1.3582,0.34026,-0.97477,1.0323,-2.1206,-0.68609,-1.2898,-1.4774,-1.3897,0.86958,-0.63404,1.4185,-1.3625
0.20967,-0.30702,-2.1688,1.1014,-2.032,0.098406,-0.51178,-0.84477,-1.495,-2.3007,-3.7514,-1.3321,1.2636,-0.25723,1.0273,-0.74149
0.55673,-0.35269,-2.3547,1.0583,-1.6408,-0.0091909,-0.36644,-0.7984,-0.9025,-2.0473,-3.3647,-1.219,1.3079,-0.48301,1.1836,-0.8007
0.22769,-0.30571,-2.2032,1.0874,-2.0426,0.096216,-0.50654,-0.88183,-1.4243,-2.307,-3.7191,-1.3001,1.2624,-0.26487,1.0448,-0.74452
2.0898,-0.18828,-3.2071,-0.10914,-0.3294,-0.33943,-0.17381,-1.4717,-0.6464,-0.92902,-2.8544,-1.0872,1.2742,-0.71317,1.7683,-0.81466
-1.3536,2.5418,0.015262,-0.18647,-0.56802,-0.51253,0.77593,-1.0638,-1.6488,-2.1237,-2.4252,-1.5185,1.6707,0.64136,1.2795,-0.45546
-2.1866,2.8308,0.27401,0.28446,-0.42446,-0.40256,-0.18638,-1.6435,-1.2514,-1.9243,-2.1984,-2.4095,0.57455,-0.37171,1.2676,-0.80969
1.4811,-0.29364,-2.6669,1.0657,-0.87151,-0.2304,-0.12692,-0.6841,0.25811,-1.5352,-2.6757,-1.1828,1.4447,-0.8218,1.5318,-0.96327
0.60238,2.1027,-0.096841,-0.18928,1.573,-0.55602,0.98695,-1.7475,-1.2554,-0.77916,-1.7822,-1.4211,0.75262,-0.58247,1.6791,-1.3485
0.77454,-0.21624,-2.3409,1.7611,-1.2662,-2.2789,-0.049336,-0.83845,-1.0288,-1.2476,-1.5619,-1.9848,0.88582,0.062339,1.5206,-0.75022
-1.3839,2.7985,-0.15994,-0.33005,-0.58974,-0.72503,0.8232,-0.76224,-1.3763,-2.024,-2.2378,-1.5717,1.3724,0.37598,1.2793,-0.60664
2.3496,-0.20588,-3.5598,-0.015533,0.04181,0.68922,-0.53652,-1.0663,-1.0277,-1.5551,-1.5505,-1.1369,1.0514,-0.39156,1.9345,-0.93535
1.2769,-0.23538,-2.4957,1.1667,-1.2423,-1.9972,0.36729,-1.8512,-1.6962,-1.4493,-1.6951,-1.5098,1.1051,-0.074795,1.2501,-0.75515
0.27617,0.11854,-2.6449,1.2071,-2.4453,-2.4793,0.06913,-0.43575,-1.7873,-1.8027,-1.7236,-1.0282,0.94537,-0.12591,1.3652,-0.70883
0.25979,0.11816,-2.6291,1.2193,-2.4554,-2.4689,0.060124,-0.4408,-1.8177,-1.8111,-1.7357,-1.0123,0.94453,-0.13053,1.3606,-0.70623
-1.472,2.6587,0.0040253,-0.080251,-0.67393,-0.62256,0.76527,-0.74173,-1.4131,-2.1391,-2.2984,-1.4555,1.565,0.47879,1.1633,-0.50568
1.0904,-0.16335,-2.8149,0.82124,-1.3084,-0.91982,-0.22843,-1.7393,-3.3006,-2.2223,-0.92429,-1.4551,0.72391,0.52771,1.3004,-0.791
1.7395,-0.08881,-3.3996,-0.62916,-0.84608,-0.64218,-0.25561,-1.504,-0.97672,-1.0855,-3.0276,-1.4594,1.2232,-0.22542,0.96392,-0.93948
0.25672,0.1454,-2.6448,1.1994,-2.464,-2.501,0.083525,-0.3638,-1.807,-1.811,-1.7186,-0.97478,0.93319,-0.12237,1.3893,-0.69869
2.3496,-0.20588,-3.5598,-0.015533,0.04181,0.68922,-0.53652,-1.0663,-1.0277,-1.5551,-1.5505,-1.1369,1.0514,-0.39156,1.9345,-0.93535
-2.2333,2.8336,0.27131,0.31505,-0.40145,-0.4109,-0.29466,-1.6972,-1.1748,-1.8677,-2.1807,-2.3652,0.47949,-0.29903,1.2788,-0.80733
2.238,-0.21707,-3.1787,0.041373,-0.12222,-0.19294,-0.15756,-1.4639,-0.55963,-0.84958,-2.8218,-0.9373,1.2694,-0.9877,2.0078,-0.65184
1.7324,-0.088556,-3.4229,-0.62327,-0.88617,-0.64887,-0.24525,-1.53,-0.97552,-1.1136,-3.0259,-1.4412,1.2024,-0.22762,0.94595,-0.92742
-0.33252,-0.37211,-2.2626,1.132,-1.9991,0.016514,-1.4543,-1.2798,-1.2223,-2.0009,-3.4943,-1.9958,1.2309,-0.6058,1.4287,-0.70234
-0.18248,0.064446,-1.9817,1.8554,-1.7264,-2.1073,-0.64192,-1.0828,-1.9937,-1.4535,-1.8801,-2.2505,0.48826,-0.4935,1.2695,-0.83272
-1.1649,2.5342,-0.091376,-0.49403,-0.39031,-0.50729,0.75655,-1.3777,-1.9851,-1.9584,-2.4993,-1.4338,1.6625,0.74078,1.4765,-0.44851
-0.34477,0.49579,-1.6996,2.0356,-1.8425,-2.0737,-0.57794,-0.79625,-2.6392,-1.474,-1.9077,-0.95802,0.050082,-0.9512,0.7625,-0.96909
0.90981,-0.25644,-2.1255,1.4812,-1.293,-1.9414,0.22192,-1.5985,-2.4503,-1.4674,-2.182,-1.6275,0.8044,0.34185,1.0944,-0.65451
-0.23696,0.076963,-2.6261,1.3152,-2.3719,-2.5169,-1.0498,-0.87814,-1.6242,-1.393,-1.4962,-1.7553,1.3899,-0.29419,1.5802,-0.69896
-3.4437,0.05762,-0.52846,0.062989,-0.90907,-1.0616,-2.0883,-1.5732,-1.0722,-0.9249,-1.4479,0.10208,0.44596,-0.53716,0.82913,-1.364
1.4887,-0.25671,-2.3414,1.4603,-0.80066,-2.1071,0.44027,-1.3349,-1.4149,-1.1689,-1.5627,-1.7227,1.1188,-0.10718,1.225,-0.797
-2.3374,2.8256,0.4975,0.49847,-0.0076412,-0.52418,-0.56248,-1.3771,-1.3429,-1.4757,-2.3543,-2.6648,0.12043,0.12034,1.1596,-0.79777
1.4534,-0.29024,-2.2297,1.7261,-0.80022,-2.0506,0.46333,-1.1919,-1.2056,-1.2347,-1.5014,-1.6922,1.1587,-0.19741,1.2975,-0.80027
0.63705,-0.20351,-2.3564,1.7008,-1.36,-2.3162,-0.15704,-0.80357,-1.1426,-1.2557,-1.5849,-2.1204,0.90569,0.0024181,1.5514,-0.73964
1.2194,-0.25129,-2.4216,1.2807,-1.2858,-1.9553,0.37379,-1.7848,-1.6955,-1.5144,-1.7042,-1.5159,1.1445,-0.13596,1.2749,-0.75086
0.28842,0.072151,-2.6097,1.2379,-2.4308,-2.4136,0.11279,-0.52622,-1.7757,-1.8583,-1.7651,-1.1582,0.97488,-0.094535,1.3744,-0.70296
1.3529,-0.18303,-2.952,0.044442,-0.69211,-0.41282,-0.45471,-1.176,-1.4152,-0.99892,-2.964,-0.11586,1.0717,-0.68948,1.7616,-0.85974
1.2508,-0.19552,-0.22786,-1.041,-1.229,-1.5622,-1.7615,-1.543,-1.7239,-1.2474,-1.7106,-0.34355,1.4591,-0.44957,1.7151,-0.81381
1.82,-0.097408,-3.4167,-0.57457,-0.73828,-0.53934,-0.2589,-1.4891,-0.94791,-1.0362,-3.0354,-1.3785,1.203,-0.44603,1.0222,-0.75735
-1.472,2.6587,0.0040253,-0.080251,-0.67393,-0.62256,0.76527,-0.74173,-1.4131,-2.1391,-2.2984,-1.4555,1.565,0.47879,1.1633,-0.50568
0.90907,-0.25732,-2.1231,1.4886,-1.2922,-1.94,0.22174,-1.5961,-2.4427,-1.4681,-2.1805,-1.625,0.80303,0.34268,1.0967,-0.6545
0.25867,0.12758,-2.6374,1.2119,-2.4579,-2.4829,0.053966,-0.42036,-1.8175,-1.8006,-1.7266,-0.98926,0.93944,-0.13636,1.3618,-0.70736
0.12996,0.029542,-2.1044,1.614,-1.9397,-2.2283,0.1012,-0.45182,-2.2607,-1.6747,-2.0147,-1.3855,0.63635,-0.13399,1.0238,-0.7517
-0.36861,0.13889,-2.6364,1.324,-2.3779,-2.5971,-1.3248,-0.82964,-1.6485,-1.2521,-1.4015,-1.6676,1.4404,-0.38505,1.6089,-0.69623
-1.3383,2.2175,-0.30366,-0.46136,-0.94266,-0.36602,-0.044832,-2.2317,-1.6723,-2.1035,-2.2551,-1.3486,2.3898,0.50059,1.5735,-0.53896
1.4523,-0.29374,-2.2188,1.753,-0.79748,-2.0449,0.46622,-1.178,-1.1828,-1.2397,-1.4938,-1.6882,1.163,-0.20752,1.3074,-0.80098
0.81106,-0.2179,-2.5815,1.0961,-1.5191,-0.74673,-0.27433,-1.7121,-3.5073,-2.4548,-1.1186,-1.4648,0.72519,0.56041,1.3744,-0.75027
0.66118,-0.26029,-2.4606,1.373,-1.659,-0.69792,-0.25072,-1.5247,-3.2784,-2.6218,-1.1059,-1.574,0.77508,0.52771,1.26,-0.73659
1.0515,-0.26827,-2.1724,1.6657,-1.1414,-2.005,0.26456,-1.4608,-1.8693,-1.3757,-1.9617,-1.5741,0.76434,0.34848,1.0816,-0.68178
-0.038043,2.9839,-0.28791,-0.93257,1.1973,-0.67011,0.9884,-1.8559,-1.6146,-0.91329,-2.0394,-1.9089,0.7122,-0.18212,0.57057,-0.84392
0.90415,-0.24119,-2.4453,1.1181,-1.7429,-1.8188,0.28615,-2.1185,-2.1274,-1.8203,-1.9352,-1.3773,1.1291,-0.08379,1.3798,-0.70001
1.4521,-0.29287,-2.2218,1.747,-0.79804,-2.0464,0.46459,-1.1826,-1.1865,-1.238,-1.4961,-1.6877,1.1595,-0.20164,1.3048,-0.80062
2.3515,-0.20407,-3.5733,-0.025039,0.040153,0.68452,-0.53489,-1.0853,-1.0246,-1.551,-1.5663,-1.1216,1.0306,-0.34285,1.9258,-0.93015
1.2287,-0.32088,-0.7682,-1.8309,-1.8141,-1.8126,-0.58339,-0.95828,-1.653,-1.9092,-2.1272,-1.049,0.76246,0.071945,1.966,-0.76888
1.5218,-0.21887,-2.4561,1.1885,-0.80265,-2.1682,0.41171,-1.4766,-1.6318,-1.098,-1.6241,-1.7396,1.073,-0.014433,1.1484,-0.79336
-1.4335,2.3541,0.17767,0.10059,-0.66755,-0.36836,0.81035,-1.0722,-1.5039,-2.3299,-2.4986,-1.7062,1.8893,0.77489,1.1596,-0.36984
0.13588,-0.32599,-1.874,1.9305,-2.3247,-1.5818,0.16675,-1.5929,-2.2774,-2.3663,-2.2693,-1.5148,1.1348,-0.016308,1.0688,-0.60129
